109800048948546;False
08800039548226;False
107830034278346;False
04905000871201747;True
001078300010155;False
000000013864600;False
105800021578648;True
408001706873;False
108800440958568;True
000000032366200;False
000000001115500;False
000028600055973;False
000000042766500;False
104650018288841;False
107680132060009;False
000000018746900;False
000000014395300;False
108800141748715;False
010800197097900;False
000006006344300;False
107830078109236;False
000000005127800;False
105800006808454;False
110800090508633;False
103880015379560;False
107830043409519;False
107830007619860;False
103200020028465;False
000008026508200;False
000000010536900;False
04972500639200496;False
028600000825900;False
117950004129906;False
117950004119935;False
000000005255200;False
010850005114000;False
010850002604000;False
000000387547000;False
000008014228000;False
000008008237700;False
05026002526200220;False
04947002044200991;True
110800020298770;False
107830091829115;True
000000259507200;False
105800021928649;True
807634306412;False
109800099408620;False
002800009005400;False
002800008995400;False
110800135648765;False
000000007965400;False
105800026708639;False
105800017658616;True
05006000900200118;False
104670057938583;False
000000005935800;False
104800268178579;False
110800003998807;False
04926000198200644;True
000000005454900;False
110800091278666;False
000000101550000;False
000000567627500;False
04941002205200905;True
107680227748725;False
107680230128791;False
104800222018510;False
010850032794100;False
010850018484100;False
09830052588170;False
104670028478413;False
104670056248516;False
104670041138531;False
105800020638604;True
000000225163700;False
107830111819276;True
105800023428660;False
05059001612200157;False
107830131709654;False
408001096943;False
000000089595900;False
000001747725300;False
107680355979070;False
107680204358769;False
105800079759645;False
000000005285100;False
000000872550000;False
000000018597100;False
107830121719681;False
107830121699630;False
107830121709619;False
104670043298561;False
05022182498200336;False
04972500291200437;False
04972002531200513;False
000000010817500;False
000000012095500;False
04972500286200424;False
04972000592200384;False
110800091698614;False
308001061482;False
010800205197900;False
04988005521200994;False
107680428698610;False
04977009183201456;False
04977008810201431;False
04977009186201490;False
04977012312200926;True
04977009182201410;False
000000002556000;False
307800929458;False
000000006124300;False
107680138029740;False
000000261848300;False
05018000693200235;False
108800399888564;False
107680003908770;False
908001481850;True
000000005764300;False
109800093159920;False
002860001197700;False
107680226328731;False
000000492628200;False
000000023576500;False
108800368188528;False
109830071838891;False
09830026938223;False
000000007594000;False
04947002572200941;False
05035000255200188;True
05035001406200204;False
107680226398780;False
010850000174000;False
000000118577500;False
000000877410000;False
000000734937600;False
104800098308591;False
105800168788616;False
000000012725900;False
115910005139992;False
107680223638721;False
107830023909699;True
107680201908733;False
010850001514400;False
000000019534100;False
104650000338130;False
000000458770000;False
04988000923201621;True
04988000609201649;True
104800158728515;False
508001364629;False
000000017734800;False
108800336208574;False
104800287108556;False
104670003118553;False
000000013204900;False
507805326512;False
000000100746600;False
000000100736600;False
000000100716600;False
104800257438507;False
000000010104700;False
000058500217141;False
000000182427500;False
000000066367900;False
105860011208651;False
03880026218132;False
04988000677201284;False
109800027158635;False
109800020768616;False
009830066798100;False
000000010253900;False
110800104208658;False
107680215958771;False
107680181399804;False
04988006576200911;False
000000008667800;False
104800033788490;False
108800211909097;False
04972500641200465;False
04972001422200589;False
04988005261201171;True
04947001014200887;False
108800487488541;False
09800016838390;False
108800747959298;False
108800747949225;False
04972001952200446;False
04988003915201122;True
04957000618200714;True
105860023298499;False
105860001889117;False
04988004890200960;True
04947001254201004;False
107680322548550;False
04988005718201148;True
04988003870201196;True
105800037109235;False
104800170348531;False
000000001345500;False
102800025350043;False
002800009555700;False
104800172918563;False
000002440396300;False
000000000865900;False
09830023948171;False
000000141340000;False
000000143340000;False
000000696096200;False
000000019574400;False
110800138968795;False
04941000098200468;False
104800004038691;False
000000017055900;False
07830067418236;False
000000006546300;False
04988000738201211;True
103880026148653;False
04988006258201175;True
109800131098546;False
110800138268718;False
009860014427700;False
009860016817700;False
04972002170200513;False
105860016468678;False
109830151838502;False
000000079037600;False
103800018969597;False
103800143809648;True
107830063799193;False
110800033888899;False
110800103578885;False
000000461227600;False
105800028508611;True
000000003248300;False
000000537337700;False
04972002163200511;False
907909147432;False
109830025869267;True
000000104118300;False
107680230898716;False
103800080469349;True
000000012296000;False
000000010485300;False
105800069388521;False
110800003458870;False
105800168108674;False
000000001075300;False
105800146558480;True
000000006495900;False
04800105028385;False
009860023518000;False
000000010084500;False
105800002338653;True
000000011663900;False
000000005484800;False
407903732621;False
000000003926000;False
000000003906000;False
04972002504200541;False
04988000461201057;False
000000234477800;False
009830028528200;False
107830105439653;False
04947001195201147;False
04947000493201624;True
104800274838551;False
000000218867600;False
04972002446200555;False
04988003942201014;False
05035001897200285;True
103880017748422;False
000000002547200;False
000000008075900;False
103800134229570;True
04988000513201257;True
009830096798100;False
000000013134000;False
104800033718611;False
107680229298760;False
104650004139741;False
107830132609645;False
04972002108200513;False
104800285588593;False
04988001594201041;False
04972501028200465;False
09830047698345;False
04972001204200897;False
002800008625200;False
04941001968200840;False
04962206315201536;True
04962007362201256;False
002800010655600;False
000000015017000;False
04800089248363;False
105800015788661;False
04972002336200593;False
04988000538201684;True
000000013766200;False
107680358738821;False
04972002038200501;False
04988000705201697;True
000000008865800;False
607805438824;True
000000488660000;False
110800155758591;False
104800140708598;False
028600009495700;False
000000949570000;False
000000139047800;False
110800067208416;True
104800296678564;False
000000003661700;False
107680286989491;False
507803997657;True
000002069225200;False
04690013508323;True
04947001534200466;False
104800001338619;False
000000028306900;False
104800102958566;False
103880003778669;False
000000007707200;False
110800003979098;False
000000058666600;False
005860016397800;False
028000008146200;False
000000008136300;False
028000008116200;False
028000008126200;False
002800008975000;False
105800163788685;False
000000504390000;False
107680071430006;True
04972500616200481;False
028000001466600;False
05022181937200393;False
000048001404814;False
000038800171283;False
04926000706201402;True
000000002987300;False
000000010027900;False
000000406687600;False
04941000697201704;True
000000006596000;False
105800034258621;False
000000388047000;False
04967007042200446;False
04988000356201280;True
04988005518200971;True
04988000459201088;True
04988000743201640;True
04988001060201618;True
04911000326200538;False
04988000239201054;True
04988005818201174;True
04988005189201182;True
04988000238201018;True
04911000250200541;False
04988000700201231;True
04967001564200868;False
04988003930201171;True
04988000592201620;True
04988000699201244;True
04941000412201565;True
04967601771200493;False
04941000413201518;True
04941000260201258;False
04977006010201729;True
04967013058200901;True
04929000076200385;False
04929000143200108;False
04988000548201296;True
04988000550201265;True
04988000864201691;True
04977002881200882;False
04988000850201678;True
04947001935200505;False
04988000713201633;True
04911000681200426;False
04988005705201179;True
04967003717200569;False
04988000584201098;False
04967010218200617;False
04947000759201710;True
04988000812201291;True
04962005553201615;True
04988000517201235;True
04988000865201636;True
04988004208200939;False
04988005461201124;True
04988004215201155;False
04988005000201151;True
04988000278201051;False
04947001549201234;False
04988000783201691;True
04988001099201627;True
04988003884201118;True
04988003900201164;False
04988005473201159;True
04988005004200915;True
04988000831201218;True
04988003864201139;True
04988000520201682;True
04988000527201602;True
04988004808200905;True
04988000590201631;True
0496701140521681;False
04967008772201789;True
04988006481200906;False
04988000826201213;True
04988000644201668;True
04988005255201114;False
04947001252201350;True
04957009164201468;False
04988000600201638;True
04988000463201046;False
04988005700201146;True
04988000542201219;True
04911000218200484;True
04988001026201635;True
04988001040201639;True
04988005355201141;True
04988005011200917;True
04988000551201218;True
04988000733201612;True
04988001055201605;True
04988000457201099;True
04988000655201214;True
04988000765201618;True
04988000464201091;False
04988000506201255;True
04911000193200419;False
04988001218201641;True
04988000927201618;True
04988005188201138;False
04988000684201286;False
04988001145201698;True
04988005347201102;True
04988000563201668;True
04988005272201151;False
04911000247200527;False
04988000735201601;True
04957000311200381;False
04988001141201618;True
04911000729200404;False
04988000465201035;False
04988006683200940;False
04988000987201622;True
04988005519201130;True
04988000566201278;True
04988006036201152;True
04988000805201613;True
04988005003200971;False
04988000569201210;True
04988004822200909;False
04988005664201111;True
04988001036201671;True
04911000733200464;False
04988004083200947;True
04911001511200469;False
04988005235201143;True
04988004821200956;True
04988005476201192;True
04988000921201632;True
04977006014201715;True
04962206656201510;True
04962206469201528;True
04962000198200799;False
04967008999201058;True
04967029822201176;False
04911000703200458;False
04911000622200458;False
04911000576200497;False
04988000532201283;True
04911000319200536;False
04988000612201662;True
04947000615200520;True
04988005339201158;True
04911000357200416;False
04911000525200384;False
04988004077200990;True
04911000598200457;False
04988000673201204;False
04911000437200463;False
04988000784201636;True
04988004910200901;True
04988000581201054;True
04988000561201679;True
04988005252201181;False
04988003879201105;False
04947001256200871;False
04988006116201116;True
04947001212201316;True
04967013090200635;False
04988000722201624;True
04957002543200706;False
04988000554201243;True
04988001181201651;True
04988003905201197;True
04988001097201638;True
04911000762200426;False
04911000371200592;False
04988000584201250;True
04988000546201621;True
04988003868201117;True
04967014845201003;False
04988003903201106;False
04947001597201141;False
04988000712201699;True
04988005652201196;True
04988005016201164;True
04988000734201659;True
04988005277200889;True
04911000489200511;False
04941011832201143;True
04941001492201312;False
04902005037201000;False
04902005035201011;False
04911000709200425;False
04988001106201691;True
04988001194201621;True
04988006231201182;True
04988001028201624;True
04988000531201239;True
04988005453201188;True
04988005014201175;True
04988005005201184;True
04988001186201684;True
04988000619201684;True
04988004809200941;False
04988000759201229;True
04988005814201196;True
04988005242201145;True
04988001011201677;True
04988005662201121;True
04988005457201166;True
04988000588201661;True
04988000620201285;False
04988000789201669;True
04988005336201114;True
04988000502201277;True
04988005425201161;False
04988006748200957;False
04911000496200512;False
04988004209200983;True
04988003687200976;True
04988001118201615;True
04988000586201087;True
04988006031201120;True
04988005282200972;False
04988000875201671;True
04988003921201180;True
04988000763201611;True
04911000570200410;False
04988006755200959;False
04988000714201688;True
04988001140201665;True
04988000608201602;True
04988000620201617;True
04988000810201626;True
04988000590201215;True
04988000852201667;True
04988000757201663;True
04988000716201677;True
04988006029201151;False
04988006242201162;True
04988000870201649;True
04988005279200959;True
04988005018201153;True
04988005653201131;True
04988003872201185;True
04988001225201643;True
04988005331201191;True
04988005377201119;True
04988000522201248;True
04988003886201107;True
04988001187201629;True
04988000240201089;False
04988006247201195;True
04988000858201634;True
04988005285200914;False
04988006751200971;True
04988001096201693;True
04988000480201083;True
04988005259201101;True
04988000605201661;True
04988005284200961;False
04988000245201010;False
04911000825200444;False
04988000811201671;True
04988005644201140;True
04988005364201131;True
04988000802201680;True
04988000732201236;True
04988005271200810;True
04988005278200912;True
04988000781201601;True
04988004635200917;True
04988004880200924;True
04988000606201281;False
04988000533201228;True
04988006245201104;True
04988006249201184;True
04988001105201646;True
04988005280200983;True
04988000641201209;False
04988000533201651;True
04911000686200459;False
04988000798201650;True
04988000562201613;True
04988005286200951;True
04988005458201119;True
04988000908201683;True
04941001487201300;True
04988000847201654;True
04988000799201602;True
04988000782201647;True
04988000537201214;True
04988005657201119;True
04988000698201623;True
04988003919201119;True
04988001217201605;True
04988005421201182;False
04988003924201113;False
04988004246200991;True
04988000536201261;True
04988004248200981;True
04988000613201615;True
04988001224201607;True
04988000907201639;True
04988001240201691;True
04988005262201116;False
04988001191201697;True
04988001180201615;True
04988004878200955;True
04988000710201608;True
04988001029201679;True
04988003597200985;True
04988000564201611;True
04911000678200411;False
04988006252201106;True
04947000825200437;True
04988005190201115;False
04988000528201215;False
04988000746201683;True
04988000720201210;True
04911000689200492;False
04988005475201148;True
04988000556201232;True
04988004170200902;True
04988000671201215;True
04988005020201122;True
04988000839201616;True
04988005349201193;True
04988000545201686;True
04988000539201629;True
04988000819201211;True
04988000846201618;True
04911000209200574;False
04911000295200515;False
04988005710200967;True
04988000159201007;True
04988006253201142;True
04988000770201299;False
04988005351201162;True
04988001007201617;True
04911000607200418;False
04988000556201666;True
04988001000201697;True
04988000611201294;True
04947001550201269;True
04988003880201121;True
04988003696200967;False
04988003698200956;True
04988003882201111;True
04988006260201144;True
04988000829201249;True
04988000863201647;True
04988000765201286;True
04988003908201121;True
04988000580201603;True
04988000494201269;False
04988000920201698;True
04988005521201117;True
04988005264201113;True
04988000716201243;True
04988000675201295;False
04988000518201611;True
04988000571201612;True
04988000244201067;True
04988005711201126;True
04988006243201115;False
04988005661201187;False
04988001025201691;True
04988000583201639;True
04988001143201607;True
04988000871201693;True
04988000711201644;True
04988001004201675;True
04941001483201313;True
04988005716200934;True
04988001062201607;True
04988001222201618;True
04988000853201610;True
04988001050201674;True
04988001190201642;True
04988001125201617;True
04988000713201218;True
04988005816201185;True
04988001220201611;True
04988000766201654;True
04988005405201190;True
04911000599200400;False
04988005717200989;True
04947002607200941;True
04988005248201112;True
04988000741201651;True
04988004352200975;True
04911000740200466;False
04988003867201172;True
04988005702201135;True
04988006254201197;True
04988005269201138;False
04988001080201681;True
04988003906201131;False
04988004350200986;True
04988004253200993;False
04902005013201042;True
04988000519201658;True
04988001054201652;True
04988000849201643;True
04988001108201680;True
04988005354201104;True
04988000800201267;False
04988004251200902;True
04988005323201145;True
04988005345201113;False
04988000877201661;True
04988000697201255;True
04988001177201693;True
04911000411200504;False
04988005370201199;True
04988000607201650;True
04988004255200982;False
04988003917201111;True
04988000534201272;True
04988005251201136;True
04988006257201121;True
04988000926201665;True
04988000243201012;True
04988000991201691;True
04988004263200929;True
04988001053201616;True
04988005385201157;True
04988000281201075;False
04929000575200372;False
04988000795201616;True
04988000500201288;True
04988000837201619;True
04988000830201605;True
04988000770201612;True
04988005647201183;True
04988001114201637;True
04988005324201190;False
04988001175201602;True
04988005466201157;True
04988000817201648;True
04988001178201638;True
04941001072201085;False
04941000061200511;False
04988005325201134;True
04977006011201773;True
04911000382200572;False
04967000150200315;False
04988005371200919;False
04988001061201654;True
04988005360201153;False
04988005413201136;True
04988000496201258;True
04988001142201654;True
04988000486201051;False
04988005008200901;False
04988000648201646;True
04962206993201507;True
04988001076201612;True
04911000578200486;False
04941001003201748;True
04988005714201160;False
04988000796201237;True
04988003899201178;False
04988000697201689;True
04988003635200908;False
04988005344201161;False
04911000687200401;False
04988005393201101;False
04988000831201641;True
04988000350201211;True
04988000813201660;True
04988000829201672;True
04988001116201626;True
04911000317200385;False
04988005376200941;False
04988006237201150;True
04988001056201641;True
04988001188201673;True
04988001174201650;True
04988005408201123;False
04988006263201188;True
04988004814200954;False
04988000591201685;True
04988000541201274;False
04988000745201639;True
04988000827201250;True
04941001485201311;True
04988005338201111;True
04947602536200477;False
04988005648201128;True
04988000497201201;True
04988000701201285;False
04988000764201665;True
04911000781200452;False
04988000642201679;True
04988001088201647;True
04988000909201628;True
04988000797201281;True
04988000832201696;True
04988000708201621;True
04988000607201226;True
04988005222201174;True
04988003636200944;False
04988001065201632;True
04911000783200441;False
04988000818201692;True
04967010188200983;False
04967003451200805;False
04967004001200406;False
04988005655201120;True
04941001209200615;False
04947000751201753;True
04988000700201664;True
04988000975201606;True
04988000857201690;True
04988005372201188;False
04988005721200947;True
04988005231201165;True
04988000835201204;True
04988001090201616;True
04988005826200904;True
04988005715201112;True
04988000799201271;True
04911000454200310;False
04988000541201606;True
04911000537200490;False
04988005408200917;True
04988000681201242;True
04988000997201668;True
04988005813201141;True
04988001139201631;True
04988005007201173;False
04988001047201651;True
04988005359201129;True
04988005407200964;True
04988005410200988;True
04941001484201368;True
04911000711200402;False
04911000693200451;False
04988005510201129;True
04947001486201305;True
04988006233201171;True
04988000640201256;False
04988001197201664;True
04988000558201221;True
04988003902201153;False
04988001089201691;True
04988000538201251;True
04988000682201297;False
04988000611201618;True
04988000628201241;True
04988005266201102;False
04988005260201127;True
04967012003200894;False
04988003914201188;True
04947000009201152;False
04988003869201161;False
04988000794201671;True
04988005651201141;False
04988000703201606;True
04988000786201625;True
04988000772201288;False
04988000862201601;True
04988005369201164;True
04911000342200521;False
04988005469201191;True
04988001112201648;True
04988001135201652;True
04988000629201296;True
04947002460200485;False
04988006739200966;True
04911000226200421;False
04988005827200941;False
04988001078201610;True
04911000784200496;False
04911000694200403;False
04911000761200481;False
04988001049201640;True
04988005238201187;True
04911000103200490;False
04988006265201177;True
04988005175200944;True
04988004339200916;True
04988001111201601;True
04988000539201203;True
04988000974201653;True
04947000710201767;True
04988005832200953;True
04988001024201646;True
04988004219201133;True
04988000524201661;True
04947000226200685;False
04988003895201190;True
04988005516201104;True
04957005421201140;False
04967019663201282;True
04988005830200964;False
04988005829200930;True
04988001226201698;True
04988003894201145;True
04941001476201311;True
04988000553201622;True
04988003863201194;False
04988002805201143;True
04988006261201199;True
04988000603201248;True
04988005820201143;True
04988001052201663;True
04988000606201613;True
04988005367201175;True
04988006266201111;False
04911000343200311;False
04988005709201157;True
04988001195201675;True
04977274040200441;True
04947000637201138;False
04988005646201139;True
04929000707200366;False
04988000728201600;True
04988000752201215;False
04911000491200590;False
04941002686201165;True
04911000188200597;False
04988005464201168;True
04988000785201681;True
04988000162201012;False
04988001109201624;True
04988005010201197;True
04988000498201247;True
04988005474201101;True
04911000780200416;False
04988003923201179;True
04988000559201608;True
04988000874201627;True
04988000780201658;True
04911000604200476;False
04902000497201114;False
04988001003201621;True
04988000715201207;True
04988000518201280;False
04988000360201248;True
04988000164201010;False
04988005257201111;False
04988005221201120;True
04988003933201112;True
04911000778200439;False
04911000192200474;False
04988000592201204;False
04988005191201151;True
04988000714201254;False
04988001230201656;True
04947000831201032;True
04988004254200938;True
04988000791201638;True
04988000836201674;True
04988006232201127;True
04988000575201269;False
04911000763200471;False
04988000033201024;True
04988000855201609;True
04988005468201146;False
04988005374201177;True
04988000866201681;True
04911000779200483;False
04988005410201101;True
04988000779201623;True
04988005024201119;True
04967021129201074;False
04911000710200450;False
04911000466200344;False
04911000177200345;False
04988005358201184;True
04988000867201625;True
04988006251201153;True
04967011100200517;False
04988005423201171;False
04941001563201701;True
04967027573201184;True
04962001855200472;False
04967017417201113;False
04941000031201586;True
04988004207200994;True
04988000976201642;True
04988000809201600;True
04902004530201002;False
04902004532201093;False
04911000560200484;False
04977005958201414;True
04941002061201799;True
04941001592201764;True
04941001591201710;True
04988000543201263;True
04967000279200820;False
04947000715201790;True
04947001258201327;True
04988005406201134;True
04988003862201140;True
04988005649201172;False
04988005276201130;True
04988000739201681;True
04988001234201634;True
04988000277201015;True
04902004348201043;False
04988005274201141;True
04988005712201171;True
04988005241201109;True
04988000560201209;True
04988000717201611;True
04967011851201424;False
04947001585201117;False
04911000198200441;False
04941012759201127;False
04988000730201671;True
04988000610201673;True
04988000801201210;False
04988003887201143;True
04988005329201112;True
04988003875201119;True
04988005021201177;True
04988000813201236;False
04988005369200940;True
04988000647201278;True
04988003883201165;True
04988006476200995;True
04988005003201195;True
04988000797201613;True
04988000568201267;False
04988005361201106;True
04988005701201191;False
04988006477200930;False
04988000604201616;True
04988001193201686;True
04988001216201652;True
04988000535201217;True
04988000762201676;True
04988000519201224;True
04988000589201614;True
04988005243201190;True
04988005370200974;True
04988005372200963;False
04988000523201292;False
04988000736201648;True
04988000989201611;True
04988005268201193;False
04911000206200379;False
04988000605201237;True
04988001048201603;True
04988000792201682;True
04988000600201212;False
04911000500200542;False
04988006432200965;True
04988005403201109;True
04988005401201110;True
04988000551201633;True
04988000573201601;True
04911000225200486;False
04988000801201635;True
04911000144200303;False
04988000591201251;False
04988005288200940;True
04988001001201631;True
04911000146200394;False
04988000586201249;True
04911000680200481;False
04988003892201156;True
04988001227201632;True
04988000571201281;True
04988000820201238;True
04911000447200407;False
04988000532201615;True
04988000602201201;False
04988005017201117;False
04988001228201687;True
04988004226200911;True
04988001051201619;True
04988005246201123;True
04911000336200310;False
04988003898201123;True
04988006440200910;True
04988006244201151;True
04988000574201214;True
04988001192201631;True
04988003456200962;True
04988000604201292;True
04988000806201668;True
04988006438200932;True
04988000560201624;True
04988003454200973;True
04988000766201221;True
04988000800201691;True
04988000755201241;True
04988000707201686;True
04988000492201270;False
04988001233201690;True
04988006478200984;True
04988000759201652;True
04988001241201636;True
04988003916201177;True
04988000641201624;True
04988004342200930;True
04988001198201617;True
04988004351200921;True
04988000555201298;True
04988003904201142;False
04988000524201237;True
04988001009201606;True
04988000576201211;True
04988004349200951;True
04988000690201233;True
04988003890201167;False
04988000719201619;True
04988001120201694;True
04988005403200986;True
04988005716201159;True
04957000622200774;False
04967007247201665;True
04988006427200952;True
04988001237201678;True
04988000488201635;True
04911000217200430;False
04988005616200916;True
04988000841201253;False
04988000707201252;True
04988000828201202;True
04988005348201149;False
04988000815201659;True
04911000233200511;False
04911000317200547;False
04911000766200412;False
04911000408200582;False
04967005756201653;True
04988000540201220;True
04941001977200831;False
04988000537201630;True
04988005411200922;True
04988000925201611;True
04988005366201121;True
04947000755201731;True
04947001599201131;False
04947000792201740;True
04947000693201768;True
04941000559200915;False
04967001577200594;False
04967029342201113;False
04967014651200532;False
04967007023200924;False
04947000738201702;True
04902000301201191;False
04988000702201653;True
04988005001201104;True
04962000607200757;False
04988003866201128;False
04988000861201658;True
04988004343200984;True
04988000845201665;True
04988005707201168;True
04988000599201218;True
04988000521201201;True
04941001491201360;False
04988001113201692;True
04988000742201603;True
04988000622201606;True
04988001110201659;True
04988000595201230;True
04988000731201615;True
04962000932201104;True
04988003897201189;False
04957002544200742;False
04988000839201284;True
04947000729200499;False
04988000763201297;True
04929000137200142;False
04902001608201029;False
04911000575200442;False
04911000611200478;False
04988001067201621;True
04967602536200439;False
04911000233200341;False
04988000851201612;True
04988003485200924;False
04911000597200411;False
04967001740201329;False
04967001742201318;False
04967012950200702;False
04967005705200731;False
04967012947200781;False
04967012949200770;False
04967012938200790;False
04967012948200725;False
04947001816200897;False
04947001830200891;False
04988000720201635;True
04962005215201756;True
04962003835200941;False
04911001373200418;False
04988004173200938;True
04977002195201026;False
04988000061201041;True
04988000854201656;True
04947000779201791;True
04988000644201234;True
04988000063201031;True
04967016919201461;False
04967003468200854;False
04967001349200514;False
04967012502201349;False
04988000750201218;True
04947000139200890;False
04988001521201211;True
04988000683201231;True
04988005265201150;True
04988007048200980;True
04988001098201682;True
04988001064201698;True
04988001039201612;True
04947001592201119;True
04941006041201444;False
04911000442200395;False
04911000348200506;False
04988005374200952;False
04988007045200946;True
04988007043200957;True
04941004054200911;False
04988005705200954;True
04911000368200650;False
04911000172200584;False
04957001134200784;False
04988005706200907;True
04911000232200569;False
04911000610200423;False
04988000840201217;True
04911000460200539;False
04911000741200419;False
04988005363201197;False
04977013745201385;True
04977008983201115;False
04977008984201151;True
04977011805201325;True
04941001481201324;True
04941003454201043;False
04947001374201184;True
04929000727200256;False
04902000412200711;False
04988000988201677;True
04911000735200453;False
04988000549201231;True
04988005422201127;True
04988005237201132;True
04988000064201085;False
04988000508201244;True
04988000067201019;True
04988003873201120;False
04988003901201117;True
04911000728200451;False
04988004213201166;True
04988005467201100;True
04988000804201679;True
04988005224201163;True
04988001123201628;True
04988000068201063;True
04988005275201195;True
04988003486200979;True
04988000691201288;True
04988000491201225;True
04911000601200432;True
04988000869201614;True
04988000753201251;False
04911000734200417;False
04911000612200412;False
04988001077201667;True
04988000619201251;True
04988001041201683;True
04911000156200591;False
04911000461200583;False
04988004223200987;True
04988006246201141;False
04988000793201627;True
04988001074201623;True
04988000126201059;True
04911001243200566;False
04967004392200531;False
04988001027201680;True
04988000530201294;True
04988000593201674;True
04988004219200919;True
04988000559201276;True
04911000161200332;False
04988005023201166;True
04988005715200990;True
04988000761201206;False
04988003896201134;True
04988000471201688;True
04988003488200968;True
04988001126201661;True
04988005210200844;True
04988000695201690;True
04988000127201001;True
04988000729201646;True
04911000460200458;False
04911000727200415;False
04988000787201670;True
04988001184201695;True
04988000617201695;True
04988004210200916;True
04947000620201181;False
04988000738201637;True
04941002374200937;False
04988000552201254;True
04988000760201687;True
04988001075201678;True
04988000823201271;True
04947000773201713;True
04988000848201607;True
04988003912201199;True
04941002085200695;False
04988001196201610;True
04962603923200432;False
04941001475201377;False
04902000965201070;False
04902001237201085;False
04988003909201175;False
04911000349200381;False
04911000348200336;False
04988005706201113;True
04988005713201115;True
04977008978200807;False
04967003188200846;False
04947001551201211;False
04988005371201133;True
04988003638200933;True
04988003642200900;True
04911000707200436;False
04988000838201230;False
04988005353201151;True
04911000558200413;False
04988005350201118;False
04967011035200619;False
04988001139200588;True
04988001119201660;True
04988000635201243;True
04988004533201116;True
04988000352201200;False
04988000516201291;True
04988004540201118;True
04988001124201672;True
04988001238201612;True
04988000911201605;True
